"site","cast","stn","depthid","depthsampled","lat","long","chl","temp","sal","oxy","theta","sigmatheta","n2","inctemp","nutcast","nutdepth","PO4","NO3_NO2","NO2","NH4","TN","sil","NPOC"
"stn2.d0","cast008","stn2","d0",5,-38,-45,0.0912,20.0814,36.0028,4.68409,20.080470643489,25.5068245514738,-6.51172611177655e-06,25,"cast008",5.316,"0.1843","0.352","0.0349","0.0334","3.96231246454734","1.0548","70.1229067116844"
"stn2.d1","cast005","stn2","d1",80,-38,-45,0.2419,19.4328,35.9807,4.64719,19.4180686394914,25.6641350678153,0.000106786652853022,25,"cast005",81.13,"0.2196","0.1387","0.0601","0.0393","3.5683211076102","0.9979","64.4757982535889"
"stn2.d2","cast003","stn2","d2",220,-38,-45,0.0068,15.1854,35.5945,4.35765,15.1513045024297,26.397768918232,1.65441716503677e-05,15,"cast003",219.829,"0.641","7.2403","0.0418","0.0288","8.86838318309575","2.2037","58.5463343725886"
"stn2.d3","cast004","stn2","d3",750,-38,-45,0.044,5.1693,34.266,5.03798,5.10686826751143,27.0811132474962,1.94505305155025e-06,3,"cast004",755.341,"1.8755","27.554","0.0295","0.0329","27.2354070138148","14.5476","43.4832863767557"
"stn2.d4","cast002","stn2","d4",2502,-38,-45,0.0521,2.8689,34.8532,4.48024,2.66817730765255,27.7979767444644,3.13162656598174e-07,3,"cast002",2501.794,"1.7849","25.5304","0.0271","0.0169","27.4361669409166","50.0437","44.6004317456398"
"stn2.d5","cast002","stn2","d5",5109,-38,-45,0.0519,0.2876,34.6707,4.54376,-0.129683554212689,27.8471875303483,-3.34637885161125e-08,3,"cast002",5108.562,"2.4173","33.3321","0.0498","0.021","37.3235933506765","126.0667","47.0434199699028"
"stn4.d0","cast011","stn4","d0",9,-31.25,-41,0.0527,23.2108,36.2306,4.48248,23.2089433794129,24.8081422462451,0.000102256764656117,18,"cast011",9.259,"0.1165","0.0103","0.0343","0.0407","5.32234927815838","0.833","75.5479467948432"
"stn4.d1","cast011","stn4","d1",121,-31.25,-41,0.2239,18.2232,35.9663,4.57594,18.2019682206487,25.9632188773614,6.04342094019585e-05,18,"cast011",122.135,"0.2638","0.5291","0.0858","0.0078","4.56233799511589","1.1627","64.0183884583662"
"stn4.d2","cast011","stn4","d2",253,-31.25,-41,0.023,15.7696,35.7071,4.42572,15.7293501444261,26.3545496220916,1.7875177137592e-05,18,"cast011",253.518,"0.5913","4.9149","0.0417","0.0165","7.86917174876681","2.2322","57.4672342856398"
"stn4.d3","cast011","stn4","d3",850,-31.25,-41,0.0377,5.3407,34.3154,4.71928,5.26812372547071,27.1013749516708,5.77824383871023e-06,3,"cast011",849.528,"1.978","27.3785","0.0325","0.1257","30.4049635397492","17.4119","45.9790641072938"
"stn4.d4","cast011","stn4","d4",2503,-31.25,-41,0.047,3.1565,34.9255,5.04174,2.95013962778828,27.8303404272735,5.58548451347006e-07,3,"cast011",2502.699,"1.521","21.3502","0.0382","0.054","23.6119423373341","29.6957","44.9443601540203"
"stn4.d5","cast011","stn4","d5",3781,-31.25,-41,0.0465,0.9014,34.7294,4.52474,0.615568567576823,27.852546096716,1.86758480566355e-07,3,"cast011",3780.204,"2.2073","30.7798","0.039","0.0224","34.619775374911","102.2126","46.8659532100998"
"stn7.d0","cast021","stn7","d0",6,-22.5,-32.7,0.0496,27.3524,37.2214,4.20062,27.3510016695669,24.2807014401542,-2.11612812989709e-07,28,"cast018",5.724,"0.0739","0.5634","0.0389","0.0102","0.845689924080354","1.9058","82.0761244574712"
"stn7.d1","cast021","stn7","d1",131,-22.5,-32.7,0.2457,22.1059,36.8226,4.43772,22.0794783789295,25.5824624512841,4.40627993117444e-05,28,"cast018",131.023,"0.1846","0.6643","0.1884","0.0307","3.88135340798204","2.2899","62.2538258216405"
"stn7.d2","cast024","stn7","d2",251,-22.5,-32.7,0.0253,16.0258,35.64,4.31736,15.9854500297101,26.2443225571565,2.25787096297081e-05,18,"cast018",250.055,"0.458","4.4056","0.062","0.0205","7.4816638644434","3.2929","52.9135266695623"
"stn7.d3","cast024","stn7","d3",753,-22.5,-32.7,0.0405,5.0941,34.3552,4.22577,5.03181914997066,27.160505496453,7.26527765661811e-06,3,"cast018",752.466,"1.6708","24.5974","0.0809","0.4299","33.7451076073247","19.7709","45.1851003890827"
"stn7.d4","cast024","stn7","d4",2505,-22.5,-32.7,0.0402,3.0416,34.9361,5.07814,2.83732667273105,27.8491037685706,3.64733832397939e-07,3,"cast018",2500.254,"1.3436","20.4444","0.0597","0.1332","20.4229514535206","28.5933","45.9177925923988"
"stn7.d5","cast024","stn7","d5",4513,-22.5,-32.7,0.0523,0.5251,34.6941,4.48083,0.170545192292729,27.8500794231602,-2.40063095835486e-06,3,"cast018",4510.56,"2.3169","33.0667","0.069","0.0205","36.4385468175399","123.6712","47.542373772581"
"stn10.d0","cast032","stn10","d0",5,-9.5,-26,0.0287,28.2917,36.6276,4.14153,28.2905078405738,23.5256365624555,-0.000163657872341162,28,"cast032",5.496,"0.1685","0.0695","0.0175","0.0523","3.60532167437364","1.3268","83.8647140558607"
"stn10.d1","cast032","stn10","d1",126,-9.5,-26,0.4991,21.897,36.7983,4.17227,21.8717532647382,25.6226518300437,0.000110621375830081,18,"cast032",126.052,"0.3204","0.1824","0.0477","0.0324","3.65053376867156","1.4098","70.9836479049555"
"stn10.d2","cast032","stn10","d2",250,-9.5,-26,0.0471,11.6357,35.1143,2.16503,11.6033590420068,26.7536760648834,3.89996636980518e-05,12,"cast032",249.874,"1.6939","24.9659","0.024","0.0328","26.7610527066443","10.7919","47.3826044265669"
"stn10.d3","cast032","stn10","d3",849,-9.5,-26,0.0496,4.4411,34.4706,3.20127,4.37438398981981,27.325539051953,6.28039821984126e-06,3,"cast032",849.972,"2.3902","34.9952","0.0146","0.0431","37.3502011080012","34.3695","42.0653491576388"
"stn10.d4","cast032","stn10","d4",2500,-9.5,-26,0.0501,2.9728,34.9302,4.95384,2.77051795102598,27.8504130173906,4.72234191566305e-07,3,"NA",NA,"NA","NA","NA","NA","NA","NA","NA"
"stn10.d5","cast032","stn10","d5",5225,-9.5,-26,0.0592,0.7694,34.7124,4.52642,0.321412788548971,27.8563311299342,8.06176984665824e-08,3,"cast032",5224.553,"2.2544","31.8747","0.0255","0.0435","34.6850671283338","112.4461","38.9458113362584"
"stn15.d0","cast046","stn15","d0",5,-2.7,-28.5,0.0433,28.7948,35.8802,4.20233,28.793594827109,22.7964971113449,4.36122914109932e-05,28,"cast042",5.234,"0.1156","0.1827","0.0204","0.0061","6.3371018649969","0.9103","72.0250011463364"
"stn15.d1","cast046","stn15","d1",63,-2.7,-28.5,1.0074,20.6196,35.855,3.51548,20.6076661737248,25.252899625993,0.000996750635873147,18,"cast042",56.418,"0.6589","4.7696","0.082","0.0057","10.9761989176234","3.7071","76.9908157833765"
"stn15.d2","cast047","stn15","d2",251,-2.7,-28.5,0.0538,11.8877,35.1392,1.81538,11.8547666655251,26.7255471791416,1.20577836119972e-05,12,"cast042",250.063,"1.8169","27.8184","0.0297","0.0149","30.4121205228499","10.832","48.7078287691771"
"stn15.d3","cast047","stn15","d3",750,-2.7,-28.5,0.0502,4.7482,34.4844,3.29464,4.68803064661799,27.302041531113,2.90167765156745e-06,3,"cast043",749.976,"2.4334","35.2964","0.0097","0.02","38.0799704670812","29.3748","47.1880086576731"
"stn15.d4","cast043","stn15","d4",2500,-2.7,-28.5,0.0536,2.9061,34.9274,4.89931,2.7050659478852,27.8540218165135,2.51836997312979e-07,3,"cast042",2505.711,"1.5272","21.9642","0.0286","0.0027","23.0119432459596","32.6529","41.8145610095852"
"stn15.d5","cast043","stn15","d5",5009,-2.7,-28.5,0.0526,0.7509,34.7113,4.47495,0.330395467830308,27.8549274844718,3.00131016917569e-08,3,"cast042",5010.961,"2.2702","31.8608","0.0106","0.0251","35.6106432862298","112.6776","44.7792174927555"
"stn18.d0","cast054","stn18","d0",6,3,-39,0.0339,28.0796,35.1439,4.18624,28.0781835186766,22.4794778669232,-0.000195946381600054,28,"cast054",6.752,"0.0947","0.0948","0.0155","0.0293","6.38957976466084","1.108","75.9701469192986"
"stn18.d1","cast054","stn18","d1",65,3,-39,0.7928,24.5297,36.1542,3.53188,24.5157423609742,24.3626509638266,0.000762537263779886,25,"cast054",64.888,"0.3005","1.7087","0.1738","0.0294","5.03901618815892","2.1838","60.6281158381421"
"stn18.d2","cast054","stn18","d2",251,3,-39,0.0363,10.1766,34.9167,2.95412,10.1468588507717,26.8621086570365,6.70463758195881e-06,12,"cast054",251.935,"1.6965","24.7018","0.0201","0.0098","27.3967111649174","11.397","47.7289726399242"
"stn18.d3","cast054","stn18","d3",760,3,-39,0.0547,5.5234,34.5575,2.69857,5.4577424004449,27.2704415450924,6.14470138956987e-06,3,"cast054",760.416,"2.4225","35.6099","0.0056","0.0098","37.7353479976775","26.9796","44.4147910836935"
"stn18.d4","cast054","stn18","d4",2500,3,-39,0.0492,3.0197,34.9448,5.13518,2.81648934219365,27.8579399485429,7.95362576248893e-07,3,"cast054",2500.291,"1.4132","20.1339","0.0103","0.0592","22.7535578685644","25.0494","47.2676940572394"
"stn18.d5","cast054","stn18","d5",4511,3,-39,0.0495,1.2843,34.7725,4.67119,0.905596425828609,27.8688496511975,5.53449702090241e-08,3,"cast054",4511.655,"2.0278","28.4431","0.0053","0","30.5453851447538","86.8108","44.0144661583043"
"stn21.d0","cast062","stn21","d0",5,6.5,-48,0.02,27.9652,36.0646,4.14989,27.9640199249703,23.2094954476602,3.52480086701297e-05,28,"cast061",5.78,"0.1423","0.0326","0.03","0.0244","2.96540110261996","1.6441","71.6741755126227"
"stn21.d1","cast062","stn21","d1",96,6.5,-48,0.303,27.678,36.2521,4.09193,27.6552487021703,23.4515153758199,7.3889717679204e-07,28,"cast061",98.771,"0.1487","0.034","0.0272","0.0247","5.49692075492899","1.8165","74.3243442274448"
"stn21.d2","cast062","stn21","d2",248,6.5,-48,0.0195,11.2358,35.1447,2.68805,11.2044226044348,26.851410626271,9.01300427584541e-06,12,"cast061",252.071,"1.7262","25.5105","0.0295","0.0249","26.436042059263","11.9459","46.5620164441492"
"stn21.d3","cast061","stn21","d3",803,6.5,-48,0.0558,5.4682,34.5817,2.74777,5.39891750994839,27.2966974630051,5.35714303029945e-06,3,"cast061",802.866,"2.4319","35.4835","0.0267","0.0741","36.9492624943367","28.6591","48.5762524182955"
"stn21.d4","cast061","stn21","d4",2501,6.5,-48,0.0513,2.9919,34.9455,5.20333,2.7891026789003,27.8609690580852,3.31273567521475e-07,3,"cast061",2502.223,"1.404","19.7831","0.0239","0.0253","20.8401546979414","24.5676","43.2364474144918"
"stn21.d5","cast061","stn21","d5",3968,6.5,-48,0.0592,2.261,34.8919,5.24623,1.91620562721458,27.8918006257099,-1.54603567356322e-08,3,"cast061",3968.058,"1.4419","20.1121","0.0361","0.0353","22.1211986595618","34.5288","41.3092625351143"
"stn22.d0","cast063","stn22","d0",5,8.25,-50,0.0417,27.8998,35.7952,4.11437,27.8986229128491,23.0281720289007,7.39298715815173e-05,28,"cast063",5.867,"0.1359","0.0434","0.0526","0.048","4.56969914801385","1.5986","70.6753296909941"
"stn22.d1","cast063","stn22","d1",100,8.25,-50,0.3021,23.7821,36.7441,3.30125,23.7608268365523,25.0353287530997,0.000602715521894426,25,"cast063",100.664,"0.2541","2.768","0.1023","0.0178","8.03577731649785","1.954","66.1471647892542"
"stn22.d2","cast063","stn22","d2",250,8.25,-50,0.0447,10.79,35.0914,2.2491,10.75919526692,26.8906821637561,8.16777575876092e-06,12,"cast063",250.444,"1.7651","27.0088","0.0539","0.0075","29.9735768459205","12.0806","52.3041473572174"
"stn22.d3","cast063","stn22","d3",772,8.25,-50,0.0592,5.5983,34.629,2.69501,5.53101475439091,27.3181463782723,4.37248694705299e-06,3,"cast063",773.071,"2.3531","34.9979","0.0448","0.0374","37.5942941361816","27.539","41.3738937353373"
"stn22.d4","cast063","stn22","d4",2504,8.25,-50,0.0502,3.0302,34.9475,5.18812,2.82638824852753,27.8592022046757,4.16948932107272e-07,3,"cast063",2502.104,"1.3759","19.5862","0.0406","0.0171","20.8712828689714","23.4547","41.1329956254151"
"stn22.d5","cast063","stn22","d5",4435,8.25,-50,0.0573,2,34.8564,5.04739,1.60745641315334,27.8870517766557,-7.09924182177348e-07,3,"cast063",4435.779,"1.6273","22.96","0.0461","0.0169","24.9063334975427","52.7777","45.2450661739694"
"stn23.d0","cast072","stn23","d0",5,9.75,-55.3,0.0788,28.0109,33.4807,4.16955,28.009727622824,21.2516194574263,9.14581941388129e-05,28,"cast074",5.837,"0.0992","0.0792","0.0191","0.034","4.25256849800714","4.7003","89.1148168472249"
"stn23.d1","cast072","stn23","d1",65,9.75,-55.3,0.2527,27.562,36.3243,4.11384,27.5468018019464,23.5411660959301,2.66476074870261e-06,28,"cast068",68.384,"0.1082","-0.0153","0.0428","0.0133","6.41199208188319","1.0678","73.1605235804502"
"stn23.d2","cast072","stn23","d2",249,9.75,-55.3,0.0202,14.2929,35.7058,2.59341,14.2558176594318,26.6790403176676,3.88322448435039e-05,12,"cast074",247.475,"1.0726","16.3177","0.02","0.0157","18.0113226680399","6.0139","49.4643312310497"
"stn23.d3","cast071","stn23","d3",930,9.75,-55.3,0.0433,5.1304,34.611,2.85892,5.05166045317505,27.3609994386768,4.29594165106362e-06,3,"cast068",877.359,"2.3979","35.024","0.0439","0.0161","37.938109524362","27.9092","48.4417936578674"
"stn23.d4","cast071","stn23","d4",2500,9.75,-55.3,0.0366,2.9519,34.9426,5.28369,2.74995434501624,27.8621657190181,3.03439238783303e-07,3,"cast068",2500.532,"1.3631","19.3729","0.0475","0.0165","21.3088100813783","22.9277","44.2241246805244"
"stn23.d5","cast071","stn23","d5",3749,9.75,-55.3,0.0406,2.287,34.8957,5.34219,1.96669342319474,27.8908480176858,-1.97028470238248e-07,3,"cast068",3760.354,"1.4056","19.704","0.0419","0.0167","22.2147717709368","32.3448","50.133917439723"
